Age,Attrition,DistanceFromHome,EnvironmentSatisfaction,HourlyRate,JobSatisfaction,MonthlyIncome,PercentSalaryHike,TrainingTimesLastYear,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department_Human Resources,Department_Research & Development,Department_Sales,Gender_Female,Gender_Male,OverTime_No,OverTime_Yes
41,Yes,1,2,94,4,5993,11,0,4,0,5,0,0,1,1,0,0,1
49,No,8,3,61,2,5130,23,3,7,1,7,0,1,0,0,1,1,0
37,Yes,2,4,92,3,2090,15,3,0,0,0,0,1,0,0,1,0,1
33,No,3,4,56,3,2909,11,3,7,3,0,0,1,0,1,0,0,1
27,No,2,1,40,2,3468,12,3,2,2,2,0,1,0,0,1,1,0
32,No,2,4,79,4,3068,13,2,7,3,6,0,1,0,0,1,1,0
59,No,3,3,81,1,2670,20,3,0,0,0,0,1,0,1,0,0,1
30,No,24,4,67,3,2693,22,2,0,0,0,0,1,0,0,1,1,0
38,No,23,4,44,3,9526,21,2,7,1,8,0,1,0,0,1,1,0
36,No,27,3,94,3,5237,13,3,7,7,7,0,1,0,0,1,1,0
35,No,16,1,84,2,2426,13,5,4,0,3,0,1,0,0,1,1,0
29,No,15,4,49,3,4193,12,3,5,0,8,0,1,0,1,0,0,1
31,No,26,1,31,3,2911,17,1,2,4,3,0,1,0,0,1,1,0
34,No,19,2,93,4,2661,11,2,2,1,2,0,1,0,0,1,1,0
28,Yes,24,3,50,3,2028,14,4,2,0,3,0,1,0,0,1,0,1
29,No,21,2,51,1,9980,11,1,9,8,8,0,1,0,1,0,1,0
32,No,5,1,80,2,3298,12,5,2,0,5,0,1,0,0,1,0,1
22,No,16,4,96,4,2935,13,2,0,0,0,0,1,0,0,1,0,1
53,No,2,1,78,4,15427,16,3,8,3,7,0,0,1,1,0,1,0
38,No,2,4,45,4,3944,11,3,2,1,2,0,1,0,0,1,0,1
24,No,11,1,96,3,4011,18,5,2,1,3,0,1,0,1,0,1,0
36,Yes,9,3,82,1,3407,23,4,3,0,3,0,0,1,0,1,1,0
34,No,7,1,53,2,11994,11,4,6,2,11,0,1,0,1,0,1,0
21,No,15,3,96,4,1232,14,6,0,0,0,0,1,0,0,1,1,0
34,Yes,6,2,83,1,2960,11,2,2,1,3,0,1,0,0,1,1,0
53,No,5,3,58,3,19094,11,3,13,4,8,0,1,0,1,0,1,0
32,Yes,16,2,72,1,3919,22,5,2,6,7,0,1,0,1,0,0,1
42,No,8,3,48,2,6825,11,2,7,4,2,0,0,1,0,1,1,0
44,No,7,1,42,4,10248,14,4,6,5,17,0,1,0,1,0,1,0
46,No,2,2,83,1,18947,12,2,2,2,1,0,0,1,1,0,1,0
33,No,2,3,78,4,2496,11,3,1,0,0,0,1,0,0,1,1,0
44,No,10,4,41,4,6465,13,5,2,1,3,0,1,0,0,1,0,1
